smiles,pred_proba
O=C(O)CCCOc1cc(c(cc1Cl)OC)-c2c(cc(cc2)C)CN3[C@@H](C)[C@H](OC3=O)c4cc(C(F)(F)F)cc(c4)C(F)(F)F,4.566768432834323e-06
FC(F)(F)c1cc(cc(C(F)(F)F)c1)[C@@H]2[C@H](C)N(C(O2)=O)Cc3c(ccc(c3)C(F)(F)F)-c4c(OC)cc(C)c(c4)OCCCC(O)=O,1.1501603560049033e-05
FC(F)(F)c1ccc(cc1)-c2oc3c(n2)ccc(C(F)(F)F)c3Cl,0.7486324153840542
FC(F)(F)c1cc(cc(C(F)(F)F)c1)[C@@H](O)[C@H](C)N(C(C)C)Cc2c(ccc(c2)C(F)(F)F)-c3c(OC)cc(C)c(c3)OCCCC(O)=O,9.446080962902809e-07
Brc1cc(ccc1)-c2nc3c(o2)ccc(c3)C(F)(F)F,0.8892004311084747
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(C)c(c4)OCCCC(O)=O,0.009505104797426611
Fc1cc(OC)c(cc1O)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.00543942532967776
O=C(O)CCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.004372669933945872
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.015610236534848809
O=C(O)COc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.0027104160282760857
O=C(O)CCCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.0037410775112221017
O=C(O)CCCOc1cc(c(cc1Cl)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)OC,0.04498504651710391
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)N(=O)=O,0.08353870771825314
O=C(O)/C=C/c1ccc(cc1)Oc2cc(c(cc2F)OC)-c3cc(ccc3)-c4nc5c(o4)ccc(c5)C(F)(F)F,0.006439016623335192
O=C(O)c1ccc(cc1)COc2cc(c(cc2F)OC)-c3cc(ccc3)-c4nc5c(o4)ccc(c5)C(F)(F)F,0.005665181257063523
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(cc(OC)c2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.012136829138034955
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)OC(F)(F)F,0.003327943163458258
O=C(O)c1ccc(cc1)Oc2cc(c(cc2F)OC)-c3cc(ccc3)-c4nc5c(o4)ccc(c5)C(F)(F)F,0.005102261700085364
FC(F)(F)c1cc2oc(nc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)OCCCCC(O)=O,0.01333557129255496
C5(C)(c7c(cc(c(c7)OC)OC)CCN5)CC(=O)Nc6sccn6,0.007990323437843472
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(C(O)=O)cc5,0.02141870604828
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(cc(F)c2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.007592231320450083
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4cc(c(cc4OC)F)OCC56CC(C5)(C6)C(O)=O,2.032504260746082e-06
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(=O)O,0.026235176669433712
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)Cl,0.018127808859571815
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(C(O)=O)cc5(F),0.0033251948974793778
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(cc(C(F)(F)F)c2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.0023416109161189524
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(C(F)(F)F)cc(c3)-c4cc(c(cc4OC)F)OCC56CC(C5)(C6)C(O)=O,4.880840849712633e-07
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)C(F)(F)OC,0.01484514904441312
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(cc(Cl)c2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.010624592629028484
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3nc4c(o3)ccc(c4)Br,0.023117389343678952
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.005629079584468855
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2c(cccc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.011220417299773544
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2ccc(cc2)-c3nc4c(o3)ccc(c4)C(F)(F)F,0.0022717387109878473
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cc(O)c(C(O)=O)cc5,0.011557590261509177
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(C#N)cc5,0.010035157146921847
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(c6nnn[nH]6)cc5,0.004117927068728022
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc5(F),0.006129160983255133
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(cc(F)c2)-c3nc4c(o3)ccc(c4)N(=O)=O,0.03926046774722636
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)c(F)c5,0.003990180543041788
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3[nH]c4c(n3)ccc(c4)C(F)(F)F,0.009235248452750967
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-n3nc4c(n3)ccc(c4)C(F)(F)F,0.001027294013329083
N(=O)(=O)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.002424238670937484
N(=O)(=O)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(NC)=O)cc5,0.0015900318991043604
N(=O)(=O)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(NS(=O)(C)=O)cc5,0.0034949288281495685
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(NC)=O)cc5,0.0002516055500564107
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(Cl)5,0.0010432525785290636
O=C(O)CCCCOc1cc(c(cc1F)OC)-c2cc(ccc2)-c3oc4c(n3)cc(F)c(c4)F,0.019810013356618583
Fc1cc2nc(oc2cc(F)1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.005911804716743063
Fc1cc2nc(oc2cc(F)1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(NC)=O)cc5,0.003844428416050505
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.0018384044411504873
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5c(F)cc(N)cc5,0.00228111458272906
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(NC(=O)C)cc5,0.02693919508019462
FC(F)(F)c1cc2nc(oc2cc(F)1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.0031741210928885265
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cccc(S(=O)(N)=O)c5,0.0005736241560953204
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(NS(=O)(C)=O)cc5,0.002663545054383576
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(NC)=O)cc5,0.0013321709811862092
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(NS(=O)(C)=O)cc5,0.0002109149723992232
N(=O)(=O)c1cc2nc(oc2cc1)-c3cc(cc(C(F)(F)F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(F)5,0.014561379241058603
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc(C)5,0.0018519991663197288
Fc1cc2nc(oc2cc(F)1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(F)5,0.007560778432525695
Fc1cc2nc(oc2cc(F)1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cc(N)ccc5,0.004638393985806033
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cc(N)ccc5,0.0033684067777357994
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(C)c3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(F)5,0.002345654721284518
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(NS(=O)(C)=O)cc5,0.0008485692833346548
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5cccc(N)c(Cl)5,7.261556094135812e-05
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(N)c(Cl)c5,0.0012610613623110112
Fc1cc2nc(oc2cc(F)1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(N)c(N)c(F)5,0.001303519454813795
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(cc(F)c3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(N(=O)=O)5,0.0003689197703351965
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cc6c(cc5)cn[nH]6,0.003975433431332931
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ncn3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.000926593730400782
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ncn3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(Cl)5,0.0001639544067074894
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5cnc(N)nc5,0.00028124799315492054
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ncc3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(N)=O)cc5,0.0033876225541462192
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ncc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(Cl)5,0.0012297510053031146
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccc3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(N)5,0.008695770206395536
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccn3)-c4c(OC)cc(F)c(c4)-c5ccc(N)cc(Cl)5,0.00034676205104915424
FC(F)(F)c1cc2nc(oc2cc1)-c3cc(ccn3)-c4c(OC)cc(F)c(c4)-c5ccc(S(=O)(=O)N)cc5,0.002504795596905751
NS(=O)(=O)c1ccc(cc1)CCNc2nc(nc3c2cccc3)-c4oc(nn4)-c5ccc(C)cc5,0.010050475143361836
c1cc(Cl)c(nc1)N([C@H]2CNCCC2)C(=O)c3ccc(cc3)-n4c5c(nn4)cccn5,0.0035474534292006866
c1ccc(cc1)COc2c(C)cc(cc2)C(=O)C=3C(c4ccncc4)N(C(C=3O)=O)CCCN5CCOCC5,0.007736630860017612
